@relation TrainingInstances_dados10k-5-5-1_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute COSINE_blocking_number numeric
@attribute JACCARD_blocking_number numeric
@attribute JARO_blocking_number numeric
@attribute LEVENSHTEIN_blocking_number numeric
@attribute QGRAM_blocking_number numeric
@attribute COSINE_family_role numeric
@attribute JACCARD_family_role numeric
@attribute JARO_family_role numeric
@attribute LEVENSHTEIN_family_role numeric
@attribute QGRAM_family_role numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.577778,0.333333,0,0,0,0.430556,0.125,0,1,1,1,1,1,0,0,0.428571,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.553968,0.133333,0,0,0,0,0,0,0.5,0.333333,0.70303,0.272727,0.230769,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.51,0.166667,0.133333,0,0,0,0,0,0,0,0.468254,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.619529,0.277778,0.05,1,1,1,1,1,0,0,0.66847,0.25,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.595238,0.285714,0,0,0,0,0.333333,0,0,0,0.307407,0,0,0,0,0.7,0.25,0.166667,0,0,0,0.333333,0,0.5,0.333333,0.519943,0.388889,0.4,0,0,0,0,0,0,0,0.612727,0.272727,0.153846,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0.282828,0.083333,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.440171,0.076923,0,1,1,1,1,1,0,0,0.598485,0.416667,0.074074,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.502645,0.222222,0.1,0,0,0.55,0.25,0.166667,0,0,0,0.5,0.285714,0,0,0.646663,0.333333,0.102564,1,1,1,1,1,0,0,0.696104,0.272727,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.438131,0.181818,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.488889,0.066667,0,1,1,1,1,1,0,0,0.440657,0.083333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477564,0.153846,0,0,0,0.666667,0.25,0,1,1,1,1,1,0.5,0.333333,0.747619,0.533333,0.424242,0,0,0,0,0,0,0,0.659596,0.272727,0.08,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.662698,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0.083333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.083333,0,1,1,1,1,1,0,0,0.676389,0.25,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,0,0,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.9425,0.875,0.8,0,0,0.952381,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.6,0.2,0.142857,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.338384,0.090909,0,0,0,0,0,0,0,0,0.8,0.333333,0.25,0,0,0.466667,0.166667,0,1,1,1,1,1,0,0,0.509091,0.181818,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.822222,0.5,0.2,0,0,0,0,0,0,0,0.588624,0.222222,0,0,0,0.72,0.2,0.1,0,0,0,0,0,0,0,0.444444,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.471429,0.071429,0,0,0,0,0,0,0,0,0.440657,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541667,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.539683,0.142857,0,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.536508,0.2,0.060606,0,0,0.523809,0.142857,0,0.5,0.333333,0.833333,0.416667,0.285714,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0.643651,0.333333,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.501587,0.25,0,0,0,0,0,0,0,0,0.612727,0.181818,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.857143,0.705882,0,0,0.904762,0.857143,0.666667,0,0,0.925,0.75,0.545455,0,0,0.95,0.875,0.7,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0.55,0.25,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.51282,0.153846,0.076923,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.584091,0.3,0,0,0,0,0,0,0,0,0.413131,0.090909,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.561905,0.142857,0,0,0,0,0,0,0,0,0.628205,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.477778,0.166667,0,1,1,1,1,1,0,0,0.696104,0.363636,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0.333333,0,0,0,0.452381,0.214286,0.08,0,0,0.5,0,0,0,0,0,0.333333,0,0,0,0.617989,0.333333,0.060606,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0,0,0.416667,0,0,0,0,0.666667,0.5,0.166667,1,1,1,1,1,0,0,0.482323,0.083333,0.074074,0,0,0,0,0,0.5,0.333333,0.782857,0.4,0.25,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.778333,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.55,0.25,0.117647,0,0,0,0,0,0,0,0.511111,0.1,0,0,0,0.7,0.5,0.166667,0,0,0,0,0,0.5,0.333333,0.753768,0.666667,0.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.866667,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.985714,0.928571,0.83871,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.492064,0.142857,0,0,0,0,0,0,0,0,0.628571,0.333333,0.1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.480556,0.1875,0.057143,1,1,1,1,1,0,0,0.518182,0.272727,0.08,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0.458333,0.25,0,0,0,0.720635,0.285714,0.285714,0,0,0,0,0,0,0,0.513889,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.463675,0.153846,0,1,1,1,1,1,0,0,0.515152,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.618254,0.2,0.060606,0,0,0,0,0,0,0,0.618254,0.166667,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,0,0,0,0,0,0,0,0.383333,0.125,0,0,0,0.638889,0.25,0,1,1,1,1,1,0,0,0.430556,0.125,0,0,0,0.833333,0.5,0.166667,0,0,0.7,0.5,0.25,0,0,0.333333,0.133333,0,0,0,0.505556,0.166667,0.0625,0,0,0.675758,0.272727,0.08,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.683333,0.375,0.1,1,1,1,1,1,1,1,1,1,1,0,0,0.458333,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.494444,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.633333,0.2,0,0,0,0.660185,0.333333,0.285714,0,0,0,0,0,0,0,0.513889,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.583104,0.571429,0.451613,0,0,0.587302,0.222222,0.1,0,0,0.688889,0.333333,0.142857,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616667,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.403704,0.1,0,0,0,0,0,0,0,0,0.561111,0.166667,0.076923,0,0,0.7,0.5,0.166667,0,0,0,0,0,0,0,0.61625,0.25,0.057143,0,0,0,0,0,0,0,0.449495,0.083333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.690476,0.375,0.315789,0,0,0.55,0.25,0.166667,0,0,0.85,0.5,0.285714,0.5,0.333333,0.620879,0.538462,0.466667,1,1,1,1,1,0,0,0.733333,0.416667,0.214286,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.743651,0.533333,0.424242,0,0,0,0,0,0,0,0.597042,0.083333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.35812,0.2,0,1,1,1,1,1,0,0,0.570707,0.25,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.648148,0.444444,0.095238,0,0,0.614815,0.2,0.086957,0,0,0,0.333333,0,0,0,0.462963,0.166667,0,0,0,0.666667,0.25,0.166667,0,0,0.911111,0.666667,0.666667,0,0,0.575,0.3,0,0,0,0.452381,0.142857,0,0,0,0.490404,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.625,0.2,0,0,0.666667,0.5,0.25,0,0,0.577778,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.533333,0.222222,0,0,0,0.666667,0.5,0,0,0,0,0,0,0,0,0.498747,0.210526,0.054054,0,0,0.444444,0.333333,0,0,0,0.631818,0.272727,0.16,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541667,0.25,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.466667,0,0,0,0,0,0,0,0,0,0.400673,0.090909,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.566667,0.2,0,1,1,1,1,1,0,0,0.416667,0.083333,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515152,0.333333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92381,0.857143,0.666667,0,0,0.777778,0.666667,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.960784,0.941176,0.842105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,0,0,0,0,0,0,0,0.55,0.125,0,1,1,1,1,1,1,1,1,1,1,0,0,0.569444,0.333333,0,0,0,0.55,0.25,0.166667,0,0,0.666667,0.5,0.25,0,0,0.659615,0.25,0.060606,0,0,0,0,0,0,0,0.570707,0.416667,0.074074,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.472222,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.51044,0.15,0,1,1,1,1,1,0,0,0.717424,0.363636,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.822222,0.75,0.4,1,1,1,1,1,0,0,0.540741,0.222222,0,1,1,1,1,1,1,1,1,1,1,0,0,0.436508,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.610944,0.352941,0.058824,1,1,1,1,1,0.5,0.333333,0.745455,0.272727,0.230769,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.541667,0.375,0.3,0,0,0,0,0,0,0,0.430556,0.055556,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.541204,0.15,0,0,0,0,0,0,0,0,0.60404,0.181818,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.447619,0.142857,0,1,1,1,1,1,0,0,0.535256,0.153846,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.473776,0.230769,0,1,1,1,1,1,0.5,0.333333,0.573333,0.2,0.166667,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561905,0.285714,0,0,0,0.483333,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.425,0.1875,0.057143,1,1,1,1,1,0,0,0.543182,0.363636,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.625,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.633333,0.4,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0.611111,0.25,0,0,0,0.5,0,0,0,0,0,0.333333,0.222222,0,0,0.542929,0.083333,0,1,1,1,1,1,0,0,0.696104,0.363636,0.153846,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0.2,0,0,0,0.430556,0.166667,0,0,0,0,0.333333,0,0,0,0.602564,0.230769,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.552976,0.25,0.052632,1,1,1,1,1,0,0,0.462879,0.090909,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.4161,0.061224,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0,0,0.578647,0.294118,0,0,0,0,0,0,0,0,0.755556,0.333333,0.142857,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.25,0.2,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0.7,0.25,0.166667,0,0,0.666667,0.5,0.25,0,0,0.518207,0.235294,0.057143,0,0,0,0,0,0,0,0.627273,0.272727,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.683333,0.25,0,1,1,1,1,1,0,0,0.492064,0.142857,0,0,0,0.468254,0.071429,0,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.65,0.2,0.083333,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.502645,0.111111,0,1,1,1,1,1,0,0,0.458333,0.125,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.440657,0.083333,0,0,0,0,0,0,0,0,0.570707,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.55,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.551282,0.153846,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.484127,0.238095,0.054054,0,0,0.473545,0.138889,0,0,0,0.482323,0.333333,0.074074,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.583333,0.5,0.2,0,0,0,0,0,0,0,0.577778,0.166667,0,0,0,0.603367,0.272727,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0.5,0.333333,0.501307,0.470588,0.388889,0,0,0,0,0,0,0,0.68254,0.25,0.142857,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.47619,0.222222,0,1,1,1,1,1,0,0,0.335979,0.111111,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0.5,0.333333,0.660256,0.461538,0.4,0,0,0,0,0,0.5,0.333333,0.790476,0.416667,0.285714,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.430556,0,0,1,1,1,1,1,0,0,0.583333,0.25,0.125,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.777778,0.583333,0.5,1,1,1,1,1,0.5,0.333333,0.804762,0.333333,0.285714,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.5,0.2,0,0,0,0,0,0,0,0.7,0.5,0.266667,0,0,0.383333,0.125,0,0,0,0,0,0,0,0,0.430556,0.083333,0,0,0,0,0,0,0,0,0,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.417989,0,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.5,0.25,0,0,0,0.611111,0.333333,0,0,0,0.561538,0.384615,0.074074,0,0,0.325641,0.076923,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.822222,0.5,0.2,1,1,1,1,1,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.466667,0.2,0,0,0,0.5,0,0,1,1,1,1,1,0.5,0.333333,0.731313,0.533333,0.470588,0,0,0,0,0,0,0,0.505556,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778333,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.416667,0.083333,0,1,1,1,1,1,0,0,0.417989,0.111111,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0.393275,0.210526,0,0,0,0,0,0,0,0,0.457071,0.333333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.535256,0.153846,0,0,0,0.5,0,0,0,0,0,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.405556,0.083333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.467949,0.076923,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.451282,0.153846,0,0,0,0,0,0,0,0,0.570707,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541667,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0.601191,0.125,0,1,1,1,1,1,0,0,0.410256,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.515152,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
