@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.420635,0.222222,0,0,0,0,0,0,0,0,0.425926,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.655536,0.3125,0.066667,1,1,1,1,1,0,0,0.462879,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.417989,0.111111,0,0,0,0.417989,0.111111,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5925,0.25,0.117647,0,0,0.523809,0,0,0,0,0,0,0,0,0,0.468013,0.090909,0,0,0,0.5,0.25,0,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.688889,0.333333,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.4,0,0,0,0,0,0,0,0.740952,0.428571,0.25,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.355556,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.602183,0.3125,0.0625,1,1,1,1,1,0,0,0.561111,0.166667,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.927273,0.818182,0.538462,1,1,1,1,1,0,0,0.905882,0.823529,0.631579,1,1,1,1,1,1,1,1,1,1,0,0,0.94381,0.866667,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.933333,0.875,0.7,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.571429,0,0,0.984615,0.923077,0.827586,0.57735,0.4,0.894167,0.777778,0.578947,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.3,1,1,1,1,1,0,0,0.492064,0.285714,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.598485,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.689947,0.222222,0.1,0,0,0.607143,0.25,0,0,0,0,0,0,0,0,0.433333,0.1,0,0,0,0.575,0.25,0.181818,0,0,0,0,0,0,0,0.556818,0.25,0,1,1,1,1,1,0,0,0.584848,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.663095,0.4375,0.176471,1,1,1,1,1,0,0,0.572222,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.4875,0.125,0.111111,0,0,0,0,0,0,0,0.345238,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.45,0.133333,0,0,0,0,0,0,0,0,0.584848,0.363636,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.502645,0.222222,0,1,1,1,1,1,0,0,0.466667,0.1,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651515,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.477694,0.272727,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.594444,0.25,0.057143,0,0,0,0,0,0,0,0.707912,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.6,0.25,0.2,1,1,1,1,1,0,0,0.566667,0.2,0.181818,0,0,0,0,0,0.707107,0.5,0.866667,0.5,0.4,0,0,0.422619,0,0,0,0,0.483333,0.2,0.153846,0,0,0,0,0,0.5,0.333333,0.799223,0.533333,0.4375,1,1,1,1,1,0,0,0.584848,0.272727,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.94,0.8,0.615385,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,0.408248,0.25,0.944762,0.933333,0.823529,0,0,0.867273,0.636364,0.48,0.408248,0.25,0.96,0.9,0.75,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.437037,0.111111,0,1,1,1,1,1,0,0,0.467949,0.153846,0,0,0,0.5,0,0,0,0,0.866667,0.5,0.6,0.5,0.333333,0.760582,0.571429,0.466667,0,0,0,0,0,0,0,0.573232,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777778,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.712554,0.357143,0.137931,1,1,1,1,1,0,0,0.60404,0.272727,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.85,0.5,0.166667,1,1,1,1,1,0.5,0.333333,0.956044,0.857143,0.774194,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.790476,0.571429,0.25,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333,0.2,0.825623,0.684211,0.6,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.324074,0,0,0,0,0,0,0,0,0,0.516667,0,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.55,0.266667,0,0,0,0.458689,0.076923,0,0,0,0.490404,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.966667,0.833333,0.714286,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,0,0,0.935758,0.818182,0.56,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.575,0.25,0.181818,0,0,0.961111,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.980556,0.916667,0.814815,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.647426,0.235294,0.060606,1,1,1,1,1,0,0,0.598485,0.166667,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.25,0.166667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.585714,0.142857,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0.531746,0.285714,0,0,0,0.7,0.5,0.166667,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.3,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.963636,0.909091,0.769231,1,1,1,1,1,0,0,0.8,0.666667,0.25,1,1,1,1,1,0,0,0,0,0,0.408248,0.25,0.884314,0.882353,0.702703,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.555556,0,0,0,0,0,0,0,0,0,0.616667,0.1,0.090909,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.542929,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.55,0.125,0.117647,0,0,0.5,0.222222,0,0,0,0,0,0,0,0,0.457071,0,0,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.505556,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.95,0.875,0.7,0,0,0,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.975735,0.941176,0.864865,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0.481481,0.1875,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0,0,0.540476,0.333333,0,1,1,1,1,1,0,0,0.490404,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.708333,0.375,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.133333,0,0,0.611111,0.333333,0,0,0,0.544444,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51044,0.2,0,0,0,0.582885,0.307692,0.08,0,0,0.396465,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.780952,0.428571,0.266667,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0,0,0,0,0.55,0.25,0.166667,0,0,0.8,0.333333,0.25,0,0,0.442857,0.2,0.060606,0,0,0,0,0,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.844444,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0,0.190476,0,0,0,0,0,0,0,0,0,0,0,0,0.638177,0.277778,0.057143,0,0,0.479798,0.090909,0,0,0,0.524242,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.875556,0.666667,0.4,0,0,0.974074,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.605714,0.142857,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.461765,0.176471,0,1,1,1,1,1,0,0,0.638889,0.333333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.430556,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687745,0.352941,0.054054,1,1,1,1,1,0,0,0.723864,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.133333,0,0,0.833333,0.75,0.4,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,0,0,0.961667,0.875,0.685714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0.866667,0.75,0.5,1,1,1,1,1,0,0,0.933333,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.952564,0.846154,0.689655,0.5,0.333333,0.95,0.875,0.7,0.316228,0.166667,0.935664,0.769231,0.571429,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.370574,0.071429,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.489744,0.153846,0,1,1,1,1,1,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.6,0.2,0,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0.47619,0.142857,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.616883,0.357143,0.068965,0,0,0,0,0,0,0,0.570707,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.588889,0.333333,0,0,0,0.416667,0,0,0,0,0,0,0,0,0,0.502645,0,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.522176,0.294118,0.121212,0,0,0,0,0,0,0,0.616667,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.527778,0.125,0,1,1,1,1,1,0,0,0.502645,0.111111,0,0,0,0.666667,0.25,0.166667,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.804762,0.5,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0,0,0,0,0,0.876537,0.733333,0.606061,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0.466667,0,0,0,0,0,0,0,0,0,0.47619,0.111111,0,0,0,0,0,0,1,1,1,1,1,0,0,0.266667,0.133333,0,0,0,0,0,0,0,0,0.674675,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.864286,0.714286,0.352941,1,1,1,1,1,1,1,1,1,1,0,0,0.93,0.733333,0.516129,1,1,1,1,1,1,1,1,1,1,0,0,0.887222,0.833333,0.571429,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.90303,0.818182,0.692308,0,0,0.722222,0.5,0.363636,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,0,0,0.832778,0.583333,0.307692,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.833333,0.75,0.4,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.408248,0.25,0.986667,0.933333,0.848485,1,1,1,1,1,0,0,0.963636,0.818182,0.615385,duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,0,0,0,0,0,0,0,0.555556,0.166667,0,0,0,0.694444,0.5,0,0,0,0,0,0,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289044,0.045455,0,0,0,0,0,0,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.511905,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438131,0.181818,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.744237,0.692308,0.5,1,1,1,1,1,0,0,0.689394,0.25,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0,0.333333,0,0,0,0.414286,0.1,0,0,0,0,0,0,0,0,0.335979,0.111111,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.716667,0.6,0.52381,0,0,0.325397,0.142857,0,0,0,0.707912,0.333333,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.466667,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.49596,0.2,0.066667,1,1,1,1,1,0,0,0.651515,0.363636,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.125,0.1,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0.6625,0.375,0.222222,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.541667,0.125,0,0,0,0.363095,0.071429,0,0,0,0.635931,0.363636,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.547222,0.125,0,0,0,0,0,0,0,0,0.5,0.222222,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.392911,0.235294,0,0,0,0,0,0,0,0,0.472222,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.638889,0.25,0,0,0,0,0,0,0,0,0.402778,0.125,0,0,0,0.5,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.415278,0.125,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.711786,0.625,0.421053,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.937778,0.8,0.695652,0,0,0.805,0.6,0.307692,0,0,0.85,0.5,0.285714,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.488889,0,0,0,0,0,0,0,0,0,0.5671,0.181818,0,0,0,0,0,0,0,0,0.625,0.25,0.2,0,0,0.60762,0.411765,0.1875,1,1,1,1,1,0,0,0.490404,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.428571,0.142857,0,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0.525,0.133333,0,1,1,1,1,1,0,0,0,0.333333,0.222222,0,0,0.508418,0.166667,0,0,0,0,0,0,0,0,0.627273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0.630952,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.583878,0.277778,0.051282,0,0,0.458333,0.125,0,0,0,0.533333,0.166667,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.629762,0.222222,0.1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.468013,0.090909,0,0,0,0,0,0,1,1,1,1,1,0,0,0.540267,0.263158,0,0,0,0.386905,0.1875,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.420635,0.222222,0,0,0,0,0,0,0,0,0.45,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.624771,0.285714,0,0,0,0.514286,0.142857,0,0,0,0.515152,0.25,0.074074,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.509921,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470563,0.214286,0,1,1,1,1,1,0,0,0.533333,0.2,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.577778,0.166667,0,0,0,0.477694,0.181818,0,0,0,0,0,0,0,0,0.602694,0.181818,0.083333,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0.555556,0.166667,0,0,0,0,0,0,0,0,0.483224,0.176471,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.51362,0.176471,0.058824,1,1,1,1,1,0,0,0.494444,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,1,1,1,1,1,0,0,0.458333,0,0,0,0,0.558333,0.2,0.090909,0,0,0,0,0,0,0,0.351852,0.111111,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0,0,0.572685,0.125,0,0,0,0,0,0,0,0,0.515152,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0.961111,0.833333,0.666667,1,1,1,1,1,0,0,0.984615,0.923077,0.827586,0,0,0.85,0.75,0.5,1,1,1,1,1,0,0,0.907265,0.769231,0.482759,0.5,0.333333,0.963636,0.909091,0.769231,0.353553,0.2,0.952564,0.846154,0.689655,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.422619,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.591204,0.5625,0.514286,0,0,0.603367,0.181818,0,0,0,0.570707,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.3,0,0,0,0,0,0,0,0.560185,0.222222,0,0,0,0.555556,0.333333,0.125,1,1,1,1,1,0,0,0.460606,0.090909,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.757835,0.461538,0.4,1,1,1,1,1,0.5,0.333333,0.843561,0.454545,0.230769,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.412037,0,0,0,0,0,0,0,0,0,0,0,0,0.408248,0.25,0.609722,0.4375,0.4,1,1,1,1,1,0,0,0.638889,0.333333,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.526316,1,1,1,1,1,0.408248,0.25,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.969231,0.923077,0.8,0,0,0.911111,0.833333,0.625,0.353553,0.2,0.880303,0.75,0.592593,duplicata
