@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.375,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.969231,0.846154,0.733333,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.6,0.333333,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.54304,0.230769,0,1,1,1,1,1,0,0,0,0,0,0,0,0.615741,0.1875,0.055556,1,1,1,1,1,0,0,0.449495,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.25,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.430556,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.68141,0.5625,0.424242,0,0,0,0,0,0,0,0.582727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.886667,0.7,0.454545,0,0,0.916667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.970833,0.9375,0.833333,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.633333,0.4,0,0,0,0,0,0,0,0,0,0.333333,0,0.5,0.333333,0.599567,0.142857,0.275862,0,0,0.5,0,0,0,0,0,0,0,0,0,0.655833,0.277778,0.054054,0,0,0,0,0,0,0,0.518182,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0.940741,0.888889,0.727273,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.960833,0.875,0.685714,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.822222,0.666667,0.4,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.539683,0.285714,0,0,0,0.373016,0.142857,0,0,0,0,0,0,0,0,0.513889,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.521493,0.352941,0,0,0,0,0,0,0,0,0.582727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.483333,0.1,0,0,0,0,0,0,0,0,0.417989,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.512698,0.266667,0.060606,0,0,0.5,0.133333,0.068965,0,0,0.642063,0.25,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.447802,0.142857,0,1,1,1,1,1,0,0,0.563636,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,0,0,0.407407,0.222222,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.5,0.222222,0,0,0,0.666667,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.551515,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.325397,0.142857,0.083333,1,1,1,1,1,0,0,0,0.333333,0,0,0,0.554167,0.25,0.057143,0,0,0,0,0,0,0,0.482323,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.950952,0.866667,0.727273,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.635714,0.285714,0.133333,0,0,0.806061,0.272727,0.222222,0,0,0,0,0,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.8,0.333333,0.25,0,0,0.565476,0.3125,0,0,0,0,0,0,0,0,0.652273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.455556,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.826667,0.6,0.461538,0,0,0,0,0,0.408248,0.25,0.985714,0.928571,0.83871,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953513,0.888889,0.717949,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.601191,0.25,0.105263,0,0,0.5,0,0,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0.484127,0.166667,0,0,0,0.494444,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.57619,0.3,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.602411,0.380952,0.095238,0,0,0,0,0,0,0,0.524242,0.181818,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.648148,0.222222,0,0,0,0,0,0,0,0,0.422222,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.525397,0.133333,0.058824,0,0,0,0,0,0,0,0.60404,0.272727,0.08,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.490079,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.344444,0.055556,0,0,0,0,0,0,0,0,0.440657,0.333333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.955556,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.526316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0.408248,0.25,0.9875,0.9375,0.857143,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.883333,0.75,0.4,0,0,0,0,0,0,0,0.523809,0,0,0,0,0.549242,0.181818,0,0,0,0,0,0,0,0,0.484127,0.083333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.687403,0.352941,0.111111,0,0,0,0,0,0,0,0.677273,0.272727,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.625,0.3,0,0,0,0,0,0,0,0.561905,0.142857,0,0,0,0.569444,0.222222,0,0,0,0,0,0,0,0,0.466667,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.552778,0.375,0.114286,0,0,0,0,0,0,0,0.584848,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.954941,0.956522,0.897959,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.884259,0.777778,0.47619,1,1,1,1,1,1,1,1,1,1,0,0,0.875556,0.666667,0.4,1,1,1,1,1,0.408248,0.25,0.952564,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579365,0.285714,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.632083,0.375,0.114286,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0.607143,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416667,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.689939,0.470588,0.4375,1,1,1,1,1,0,0,0.584848,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.888889,0.408248,0.25,0.9875,0.9375,0.857143,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.777778,0.636364,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.777778,0.666667,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0.125,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.472222,0.166667,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0.5,0.333333,0.599206,0.5,0.4,1,1,1,1,1,0,0,0.652273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.944444,0.833333,0.666667,0,0,0.933333,0.833333,0.625,1,1,1,1,1,0,0,0.866667,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.860334,0.846154,0.62069,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.943636,0.818182,0.64,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.266667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.964103,0.923077,0.8,0.75,0.6,0.946917,0.96,0.90566,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.587302,0.222222,0,0,0,0.595238,0.142857,0.133333,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.635185,0.533333,0.451613,0,0,0,0,0,0,0,0.505556,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.976667,0.9,0.782609,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.574074,0.222222,0,0,0,0.540741,0.333333,0,0,0,0,0,0,0,0,0.521154,0.076923,0.08,0,0,0.666667,0.5,0,0,0,0,0,0,1,1,1,1,1,0,0,0.570899,0.214286,0,0,0,0.777778,0.416667,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953846,0.769231,0.592593,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.521739,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.988235,0.882353,0.789474,1,1,1,1,1,0,0,0.631818,0.181818,0,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.416667,0.166667,0.090909,0,0,0.416667,0.166667,0.090909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.5,0.3,1,1,1,1,1,0,0,0.658333,0.25,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.490404,0.166667,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.55,0.25,0,0,0,0.414286,0.1,0.095238,0,0,0,0,0,0,0,0.587879,0.363636,0.08,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.543137,0.176471,0,0,0,0.666667,0.333333,0,0,0,0.60404,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.645833,0.1875,0.083333,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.710196,0.529412,0.486486,0,0,0,0,0,0,0,0.742614,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.851852,0.777778,0.454545,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.982353,0.941176,0.864865,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.844444,0.375,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.576984,0.25,0.086957,0,0,0,0,0,0,0,0.634921,0.25,0.086957,0,0,0.55,0.25,0.166667,1,1,1,1,1,0.5,0.333333,0.642063,0.583333,0.461538,0,0,0.439571,0.157895,0,0,0,0.551515,0.272727,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.714286,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.54304,0.153846,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.504233,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.529762,0.1875,0,1,1,1,1,1,0,0,0.518182,0.272727,0.08,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.951961,0.882353,0.702703,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.833333,0.625,0,0,0.921429,0.75,0.631579,1,1,1,1,1,0.5,0.333333,0.933333,0.833333,0.642857,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.98,0.95,0.863636,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,0,0,0.835,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.635714,0.285714,0.133333,0,0,0.5,0.166667,0,0,0,0,0,0,0,0,0.4,0.133333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.540476,0.266667,0,0,0,0,0,0,0,0,0.701587,0.416667,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.561905,0.285714,0,1,1,1,1,1,1,1,1,1,1,0,0,0.408333,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.504545,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.6,1,1,1,1,1,0,0,0.848333,0.6,0.461538,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.966667,0.916667,0.785714,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.848333,0.6,0.461538,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.915455,0.818182,0.56,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.72,0.6,0.333333,0,0,0.970833,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.955556,0.933333,0.823529,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,0,0,0.978788,0.909091,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.933333,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.625,0.2,1,1,1,1,1,0,0,0.539683,0.285714,0,0,0,0.579365,0.142857,0,0,0,0,0,0,0,0,0.55,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338889,0.0625,0,1,1,1,1,1,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.848333,0.6,0.461538,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.845238,0.75,0.6,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.351852,0.111111,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.375,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0.285714,0.266667,0,0,0.490741,0.222222,0.095238,1,1,1,1,1,0,0,0.68,0.266667,0.08,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.406767,0.105263,0,0,0,0.672222,0.222222,0.206897,0.5,0.333333,0.72,0.4,0.333333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.533333,1,1,1,1,1,0,0,0.822222,0.666667,0.4,0,0,0.937778,0.8,0.695652,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.976471,0.941176,0.842105,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.5,0,0,0,0,0,0.5,0.333333,0.966667,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.95614,0.947368,0.878049,1,1,1,1,1,0,0,0.507576,0.166667,0,duplicata
