@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.587302,0.111111,0.1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.55,0.25,0.166667,0,0,0.7,0.5,0.25,0,0,0.498413,0.066667,0,1,1,1,1,1,0,0,0.482323,0.25,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,0,0,0,0,0,0,0,0.472222,0,0,0,0,0.540741,0.222222,0,0,0,0,0,0,0,0,0.288889,0,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.509596,0.133333,0,1,1,1,1,1,0,0,0.627273,0.272727,0.153846,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.4,1,1,1,1,1,0,0,0.533333,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0.6625,0.375,0.111111,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.696047,0.25,0.060606,1,1,1,1,1,0,0,0.505556,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,0,0,0.436508,0,0,0,0,0.357143,0,0,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.46337,0.214286,0.064516,0,0,0,0,0,0,0,0.582727,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.633333,0.2,0,0,0,0,0,0,1,1,1,1,1,0,0,0.443961,0.065217,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.598635,0.315789,0.052632,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.588624,0.222222,0,0,0,0.416667,0.166667,0.16,0,0,0,0,0,0,0,0.583333,0.375,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0.615417,0.3125,0.114286,1,1,1,1,1,0,0,0.672727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.25,0,1,1,1,1,1,0,0,0.51,0.166667,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.5,0.333333,0.76149,0.5625,0.457143,0,0,0,0,0,0,0,0.587879,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.583333,0.25,0,1,1,1,1,1,0,0,0.587302,0.333333,0,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.49359,0.076923,0,0,0,0.85,0.5,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.973333,0.866667,0.705882,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0,0,0.943636,0.818182,0.56,0.408248,0.25,0.981818,0.909091,0.8,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0.2,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.416667,0.125,0,1,1,1,1,1,0,0,0.67619,0.285714,0.153846,0,0,0.666667,0,0,1,1,1,1,1,0,0,0.459231,0.230769,0.074074,0,0,0,0,0,0,0,0.472222,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.625,0.25,0,0,0,0.411111,0.166667,0,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0.85,0.5,0.333333,1,1,1,1,1,0,0,0.414683,0.214286,0,1,1,1,1,1,0,0,0.484848,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.539683,0.142857,0,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.496825,0.133333,0,1,1,1,1,1,0,0,0.642063,0.333333,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.555556,0,0,0,0,0,0,0,0,0,0.6,0.333333,0.2,0,0,0.481481,0.111111,0,1,1,1,1,1,0,0,0.85,0.5,0.571429,0,0,0.633772,0.315789,0.051282,0,0,0,0,0,0,0,0.572222,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.683333,0.125,0,1,1,1,1,1,0,0,0.441667,0.125,0,0,0,0.74,0.4,0.2,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.55,0.25,0.166667,0,0,0.65,0.666667,0.444444,0,0,0.507218,0.235294,0.058824,0,0,0,0,0,0,0,0.457071,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.375,0.1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.4,0.142857,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.631137,0.347826,0.095238,0,0,0.559524,0.25,0,0,0,0.452778,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.642857,0.285714,0,0,0,0.436508,0,0,0,0,0,0,0,0,0,0.368687,0.090909,0,1,1,1,1,1,0,0,0.8,0.333333,0.25,0,0,0.433761,0.307692,0.068965,1,1,1,1,1,0,0,0.626263,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.559524,0.142857,0,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.513889,0.125,0,0,0,0,0,0,0,0,0.430556,0,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.610185,0.277778,0.052632,0,0,0,0,0,0,0,0.533333,0.2,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.6,0,0,0,0,0.666667,0.5,0.25,0,0,0.430556,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.580174,0.235294,0.055556,0,0,0.472222,0,0,0.5,0.333333,0.787879,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.875,0.7,0,0,0.946667,0.8,0.615385,0,0,0.85,0.5,0.571429,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,0,0,0.94,0.8,0.583333,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.428571,0.142857,0,0,0,0.428571,0.142857,0,1,1,1,1,1,0,0,0.8,0.583333,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.587302,0.333333,0,0,0,0,0,0,0,0,0.489177,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.638889,0.333333,0.058824,0,0,0,0,0,0,0,0.515152,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0.399145,0.153846,0,0,0,0.666667,0.25,0,0,0,0.611111,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582727,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.883333,0.75,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.914286,0.785714,0.625,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.775,0.5,0.285714,0,0,0.95,0.875,0.7,1,1,1,1,1,0.408248,0.25,0.985714,0.928571,0.83871,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,1,1,1,1,1,0.408248,0.25,0.965238,0.933333,0.848485,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.5,0.333333,0.973333,0.933333,0.823529,1,1,1,1,1,0,0,0.772917,0.583333,0.4,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.777778,0.5,0.3,0,0,0,0,0,0,0,0.688889,0.4,0,0,0,0.533333,0.2,0.105263,0,0,0,0,0,0,0,0.430556,0.125,0,1,1,1,1,1,0,0,0,0,0,0.408248,0.25,0.599471,0.466667,0.424242,0,0,0.619048,0.285714,0.0625,0,0,0.570707,0.25,0.148148,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0.59,0.25,0.060606,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.57265,0.133333,0,1,1,1,1,1,0,0,0.738889,0.25,0.142857,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.533333,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452778,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.333333,0.25,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.531746,0.142857,0,0,0,0,0,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.763925,0.666667,0.424242,0,0,0.456731,0.115385,0.043478,0,0,0.762963,0.416667,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.565476,0.25,0.105263,0,0,0.5,0,0,0,0,0,0,0,0,0,0.474074,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.609458,0.166667,0,1,1,1,1,1,0,0,0.405556,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.970833,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.893333,0.833333,0.65,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0.492857,0.142857,0.117647,0,0,0,0,0,0,0,0.39899,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.640741,0.222222,0,1,1,1,1,1,0,0,0.584848,0.363636,0.16,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.908333,0.75,0.526316,0,0,0.805,0.6,0.307692,0,0,0,0.5,0.285714,0,0,0.973333,0.866667,0.6875,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.666667,0.444444,0,0,0.918056,0.888889,0.727273,0,0,0.911111,0.666667,0.444444,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.930476,0.933333,0.823529,0.67082,0.5,0.970568,0.942857,0.849315,0.408248,0.25,0.966667,0.916667,0.785714,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.569444,0.222222,0,0,0,0,0,0,0,0,0.55711,0.153846,0.071429,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.717216,0.571429,0.516129,0,0,0,0,0,0,0,0.490404,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316667,0.1,0,0,0,0,0,0,0,0,0.392857,0.166667,0,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.576068,0.307692,0.074074,0,0,0,0,0,0,0,0.552727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.511905,0,0,0,0,0.422619,0,0,1,1,1,1,1,0,0,0.515152,0.181818,0.076923,1,1,1,1,1,0,0,0.611111,0.333333,0,0.5,0.333333,0.702429,0.588235,0.486486,1,1,1,1,1,0,0,0.618254,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.555556,0.083333,0,0,0,0,0,0,0,0,0.322511,0.090909,0,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.714286,0.555556,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.727273,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.966667,0.916667,0.785714,0,0,0.956044,0.785714,0.625,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.8,0.625,0.2,1,1,1,1,1,0,0,0.726191,0.428571,0,1,1,1,1,1,0,0,0,0,0,0,0,0.492857,0.142857,0.117647,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.676719,0.538462,0.5,0,0,0,0,0,0,0,0.472222,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.90303,0.727273,0.538462,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.660317,0.6,0.363636,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.650794,0.285714,0,0,0,0.666667,0.5,0.25,0,0,0.398148,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.716035,0.5,0.4,0,0,0,0,0,0,0,0.413131,0.090909,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.424242,0.090909,0,0,0,0,0,0,0,0,0.661364,0.333333,0.074074,0,0,0.5,0.25,0,0,0,0.65,0.333333,0.222222,0,0,0.625824,0.214286,0.064516,0,0,0,0,0,0,0,0.652273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.79,0.5,0.235294,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.611111,0.333333,0,0,0,0.566667,0,0,0,0,0,0,0,0,0,0.911111,0.666667,0.444444,0,0,0.511111,0.166667,0,1,1,1,1,1,0,0,0.597042,0.333333,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.733333,0.4,0,0,0,0.535,0.2,0.153846,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.492647,0.176471,0.054054,1,1,1,1,1,0,0,0.551515,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.411111,0.166667,0,0,0,0.483333,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521053,0.210526,0.060606,1,1,1,1,1,0,0,0.518182,0.181818,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.525815,0.157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0.478758,0.176471,0,0,0,0.441453,0.133333,0,0,0,0.573232,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0.466667,0.2,0,0,0,0.545714,0.2,0.095238,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0.7,0.25,0.166667,0,0,0.666667,0.5,0.25,0,0,0.529915,0.307692,0.2,1,1,1,1,1,0.5,0.333333,0.786667,0.4,0.166667,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.447619,0.142857,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.387446,0.071429,0,0,0,0.55,0.25,0.166667,0,0,0.65,0.333333,0.222222,1,1,1,1,1,0,0,0.516667,0.2,0,0,0,0.620851,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.411111,0.333333,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.701923,0.461538,0.2,0,0,0,0,0,0,0,0.524242,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.685185,0.3,0.173913,0,0,0,0,0,0,0,0.516667,0.166667,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.523809,0.142857,0,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.083333,0,0,0,0,0,0,0,0,0.602273,0.363636,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.464286,0.285714,0.133333,1,1,1,1,1,0,0,0,0,0,0,0,0.577778,0.333333,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0.083333,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0.746032,0.571429,0.117647,0,0,0,0,0,0,0,0.5,0.222222,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.432372,0.1875,0,0,0,0.418651,0.214286,0,0,0,0.411111,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.577778,0.166667,0.133333,0,0,0.513889,0.25,0,0,0,0.611111,0.333333,0,0,0,0.502645,0.222222,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.755556,0.25,0.142857,0,0,0.584848,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,0,0,0,0,0,0,0,0.428571,0,0,0,0,0.614815,0.4,0.173913,0,0,0,0,0,0,0,0.452778,0.083333,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.45042,0.117647,0,0,0,0,0,0,0,0,0.772222,0.333333,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.505556,0.166667,0.153846,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.465705,0.1875,0,0,0,0.47972,0.153846,0,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.6,0.25,0.2,1,1,1,1,1,0,0,0.430556,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.592593,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.511029,0.235294,0.054054,0,0,0.428571,0,0,0,0,0.584848,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0.133333,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0.444444,0.083333,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.388889,0.066667,0,0,0,0.672727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.844444,0.666667,0.571429,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0.955556,0.888889,0.727273,0,0,0.85,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.715,0.5,0.1,0.353553,0.2,0.966667,0.833333,0.692308,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.517857,0.285714,0.266667,0,0,0,0,0,1,1,1,1,1,0,0,0.502976,0.0625,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.597042,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.458333,0.125,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455988,0.090909,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.664502,0.5,0.482759,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.844444,0.625,0.3,0,0,0.666667,0.5,0.25,1,1,1,1,1,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0.51936,0.272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452778,0.1875,0.057143,0,0,0,0,0,0,0,0.518182,0.181818,0.08,nao-duplicata
