@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.92381,0.714286,0.5,0,0,0.927273,0.818182,0.692308,1,1,1,1,1,0,0,0.939286,0.875,0.823529,1,1,1,1,1,1,1,1,1,1,0,0,0.985714,0.928571,0.83871,0.67082,0.5,0.942484,0.944444,0.85,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,1,1,1,1,1,0,0,0.642857,0.285714,0,0,0,0.444444,0.111111,0,1,1,1,1,1,0,0,0.425926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434127,0.133333,0.060606,0,0,0.407407,0.111111,0,0.5,0.333333,0.70303,0.272727,0.230769,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.483333,0.2,0.153846,0,0,0.601191,0.125,0,0,0,0,0,0,0,0,0.406593,0.076923,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.490079,0.1875,0.058824,1,1,1,1,1,0,0,0.518182,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.422619,0,0,1,1,1,1,1,0,0,0.489177,0.090909,0.090909,0,0,0.5,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.624008,0.5625,0.470588,1,1,1,1,1,0,0,0.696104,0.272727,0.153846,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.519444,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5401,0.263158,0,1,1,1,1,1,0,0,0.396465,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.462963,0.055556,0,0,0,0.5,0.25,0,1,1,1,1,1,0.5,0.333333,0.710417,0.5,0.5,1,1,1,1,1,0,0,0.466667,0.1,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.125,0,0,0,0,0,0,0,0,0.455556,0,0,0,0,0.444444,0.166667,0,0,0,0,0,0,0,0,0.669841,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.445425,0.176471,0.055556,0,0,0,0,0,0,0,0.421212,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0.554545,0.181818,0.095238,0,0,0,0,0,0,0,0.430556,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.561905,0.142857,0,1,1,1,1,1,0,0,0.537879,0.181818,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.711111,0.555556,0.486486,1,1,1,1,1,0,0,0.457071,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.633333,0.4,0,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.412037,0,0,0,0,0.833333,0.75,0.5,0,0,0,0,0,0.5,0.333333,0.651634,0.529412,0.388889,0,0,0.515152,0.083333,0,0.5,0.333333,0.74899,0.454545,0.307692,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.602694,0.272727,0,0,0,0,0,0,0,0,0.46645,0.142857,0.068965,1,1,1,1,1,0,0,0.65,0.333333,0.222222,0,0,0.559578,0.176471,0,0,0,0,0,0,0.5,0.333333,0.828977,0.454545,0.230769,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.625,0.25,0,0,0,0.527778,0.25,0,0,0,0,0,0,0,0,0.51936,0.090909,0,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.584848,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777778,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.561905,0.142857,0,0,0,0,0,0,0,0,0.375,0.166667,0,0,0,0.7,0.25,0.166667,1,1,1,1,1,0,0,0.510504,0.235294,0.057143,0,0,0,0,0,0,0,0.738889,0.416667,0.214286,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.416667,0,0,0,0,0,0,0,0,0,0.581731,0.153846,0.08,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.557423,0.235294,0.057143,1,1,1,1,1,0,0,0.460606,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.458333,0,0,0,0,0.455556,0.166667,0,0,0,0,0.333333,0,0,0,0.430556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.25,0,1,1,1,1,1,0.5,0.333333,0.745455,0.272727,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.472222,0,0,0,0,0.355556,0.166667,0.095238,0,0,0,0,0,0,0,0.468013,0.090909,0,1,1,1,1,1,0,0,0.85,0.5,0.285714,0.5,0.333333,0.711172,0.571429,0.451613,1,1,1,1,1,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9625,0.875,0.736842,0,0,0.857778,0.666667,0.533333,1,1,1,1,1,0,0,0.873016,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.917857,0.857143,0.75,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.625,0.3,1,1,1,1,1,0,0,0.527778,0.125,0,0,0,0.472222,0.166667,0,1,1,1,1,1,0,0,0.601191,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.635185,0.133333,0,0,0,0,0,0,0,0,0.396465,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.4,0,0,0,0,0,0,0,0.541667,0.125,0,0,0,0.689947,0.333333,0,1,1,1,1,1,0,0,0.412037,0.111111,0.095238,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.411111,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.916667,0.75,0.545455,1,1,1,1,1,0,0,0.966667,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,0,0,0.917949,0.846154,0.6,0,0,0.851852,0.777778,0.454545,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.844445,0.666667,0.5,0,0,0.811429,0.571429,0.125,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.539683,0.285714,0,0,0,0.5,0.166667,0,0,0,0,0,0,0,0,0.325397,0.071429,0,0,0,0,0,0,1,1,1,1,1,0,0,0.526786,0.1875,0,1,1,1,1,1,0,0,0.788889,0.416667,0.142857,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.375,0.2,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.324074,0.111111,0,0,0,0,0,0,0,0,0.583333,0.25,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.494872,0.153846,0,0,0,0,0,0,0,0,0.505556,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.955556,0.833333,0.666667,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.941667,0.75,0.545455,0,0,0.666667,0.5,0.25,0.5,0.333333,0.961667,0.875,0.8,1,1,1,1,1,0,0,0.9,0.833333,0.571429,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.822222,0.5,0.2,0,0,0,0,0,0,0,0.756614,0.555556,0.3,0,0,0.383333,0.25,0,1,1,1,1,1,0,0,0.518519,0.222222,0,0,0,0,0,0,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.616667,0.25,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.458333,0.25,0.125,0,0,0.361111,0.125,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611111,0.666667,0.444444,1,1,1,1,1,0,0,0,0,0,0,0,0.472222,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.61,0.4,0.181818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.891414,0.75,0.666667,0,0,0,0,0,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0.133333,0,0,0,0,0,0,0,0.569264,0.285714,0,1,1,1,1,1,0,0,0,0,0,0,0,0.667989,0.142857,0,0,0,0,0,0,0,0,0.411111,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.76,0.6,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,0,0,0.870443,0.733333,0.5,1,1,1,1,1,0,0,0.865589,0.727273,0.48,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408333,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.661966,0.533333,0.4375,0,0,0,0,0,0,0,0.597042,0.166667,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.981818,0.909091,0.8,0,0,0.911111,0.666667,0.444444,0,0,0.893333,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.516398,0.333333,0.955418,0.894737,0.8,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.891667,0.625,0.444444,0,0,0.866667,0.8,0.571429,1,1,1,1,1,0,0,0.941667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.977778,0.933333,0.848485,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92028,0.846154,0.666667,1,1,1,1,1,0,0,0,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0,0,0,0,0,0.451389,0.125,0,0,0,0.722222,0.25,0,1,1,1,1,1,0,0,0.559473,0.208333,0.048781,0,0,0,0,0,0.5,0.333333,0.70303,0.272727,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.943663,0.8,0.606061,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.72,0.375,0.2,0,0,0,0,0,0,0,0.633333,0.2,0,0,0,0.703704,0.333333,0.210526,0,0,0,0,0,0,0,0.696296,0.333333,0.210526,0,0,0.666667,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.726852,0.555556,0.190476,1,1,1,1,1,0,0,0.952381,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,0,0,0.935664,0.769231,0.571429,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.574074,0.222222,0,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.544444,0.2,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.803335,0.666667,0.51282,1,1,1,1,1,0,0,0.504545,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.955556,0.777778,0.5,1,1,1,1,1,0,0,0.85,0.5,0.571429,0.5,0.333333,0.985714,0.928571,0.83871,0,0,0.95,0.875,0.7,0.408248,0.25,0.984615,0.923077,0.827586,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0.5875,0.125,0.142857,0,0,0.483333,0.2,0.153846,0,0,0,0,0,0,0,0.524242,0.181818,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.524242,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.884259,0.777778,0.666667,0,0,0.835769,0.769231,0.551724,0,0,0.8,0.666667,0.4,0.5,0.333333,0.891414,0.75,0.592593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.930556,0.777778,0.666667,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.965152,0.833333,0.666667,1,1,1,1,1,0,0,0.97,0.9,0.782609,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.883333,0.75,0.6,1,1,1,1,1,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,0,0,0.851429,0.7,0.583333,1,1,1,1,1,0,0,0,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.940741,0.888889,0.727273,1,1,1,1,1,0.5,0.333333,0.907407,0.777778,0.666667,0,0,0.833333,0.75,0.5,1,1,1,1,1,0.408248,0.25,0.952564,0.846154,0.62069,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.625,0.4,0,0,0,0,0,0,0,0.662222,0.333333,0.266667,0,0,0.533333,0.1,0,0,0,0,0,0,0,0,0.485714,0.142857,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.599471,0.533333,0.424242,1,1,1,1,1,0.5,0.333333,0.79697,0.363636,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.430556,0.125,0,0,0,0.492064,0.142857,0,0,0,0,0,0,0,0,0.51282,0.153846,0.153846,0,0,0.666667,0.25,0,0,0,0,0.333333,0,0,0,0.617647,0.294118,0,0,0,0,0,0,0,0,0.39899,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.9,0.75,0.5,0,0,0,0,0,0,0,0.561905,0.285714,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0.414683,0.214286,0,0,0,0,0,0,0,0,0,0.333333,0.25,0,0,0.498366,0.235294,0.060606,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0,0,0,0,0,0.142857,0,1,1,1,1,1,0,0,0.438131,0.090909,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.763636,0.363636,0.230769,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.6,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.422222,0.1,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.761172,0.571429,0.451613,0,0,0,0,0,0,0,0.504545,0.090909,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.464286,0.142857,0,0,0,0.458333,0.125,0,0,0,0.611111,0.333333,0,0,0,0.483333,0.1,0,0,0,0.666667,0.25,0,1,1,1,1,1,0.408248,0.25,0.686111,0.45,0.4,0,0,0.451852,0.24,0.157895,0,0,0.504545,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.638889,0.25,0,1,1,1,1,1,0,0,0.458333,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.613889,0.25,0.057143,0,0,0,0,0,0,0,0.715152,0.454545,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.417989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.166667,0,0,0.85,0.5,0.571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.428571,0.571429,0.533333,0,0,0,0,0,0,0,0,0,0,0,0,0.420833,0.0625,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.448611,0.125,0.057143,0,0,0,0,0,0,0,0.644444,0.25,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.638889,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.686111,0.5625,0.4375,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.35,0.083333,0,0,0,0,0,0,0,0,0.605413,0.307692,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.640741,0.333333,0.117647,1,1,1,1,1,0,0,0.557071,0.166667,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.63,0.333333,0.133333,0,0,0,0,0,1,1,1,1,1,0,0,0.539683,0.142857,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,0,0,0.403704,0,0,0.5,0.333333,0.766667,0.333333,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.588889,0.333333,0,0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.583333,0.166667,0,0,0,0.55,0.25,0.166667,0,0,0.911111,0.666667,0.444444,0,0,0.549784,0.214286,0,1,1,1,1,1,0,0,0.482323,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.325397,0.071429,0,0,0,0.5,0.25,0,0,0,0.666667,0.5,0.25,0.5,0.333333,0.566667,0.466667,0.411765,1,1,1,1,1,0,0,0.548485,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.437037,0.111111,0,0,0,0.507937,0.142857,0,0,0,0,0,0,0,0,0.470238,0.214286,0.076923,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.647222,0.5,0.4,0,0,0.45,0.15,0,0.353553,0.2,0.817929,0.333333,0.222222,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.595238,0.285714,0,0,0,0.574074,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.166667,1,1,1,1,1,0,0,0.449554,0.176471,0,0,0,0,0,0,0,0,0.693813,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.580586,0.214286,0,0,0,0,0,0,0,0,0.494444,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.616667,0.25,0.1,0,0,0,0,0,0,0,0.361111,0.125,0,0,0,0.333333,0.25,0,0,0,0,0,0,0,0,0.462963,0.083333,0.08,1,1,1,1,1,0,0,0,0,0,0,0,0.473485,0.25,0,1,1,1,1,1,0,0,0.739683,0.25,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.25,0,0,0,0,0,0,0,0,0.466667,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.400641,0.076923,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.478571,0.214286,0,0,0,0.472222,0.083333,0,0.5,0.333333,0.74899,0.363636,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.482323,0.083333,0,0,0,0,0,0,0,0,0,0.333333,0.25,0,0,0.482726,0.176471,0.057143,1,1,1,1,1,0,0,0.576263,0.272727,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.629966,0.555556,0.486486,0,0,0,0,0,0,0,0.598485,0.25,0.074074,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322222,0.133333,0,0,0,0.5,0.25,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.921429,0.75,0.421053,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.826667,0.6,0.307692,0,0,0.805,0.6,0.307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,duplicata
