@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.5,0,0,0,0,0.666667,0.333333,0,0,0,0,0,0,0,0,0.613333,0.111111,0.090909,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.814375,0.6,0.4375,0,0,0,0,0,0,0,0.6,0.3,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.727273,0,0,0.875556,0.666667,0.533333,1,1,1,1,1,0,0,0.822222,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.933333,0.9,0.75,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.974074,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.981818,0.909091,0.8,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.907143,0.5,0.4,0,0,0,0,0,0,0,0.466667,0,0,0,0,0.447619,0.142857,0,0,0,0,0,0,0,0,0.610256,0.230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505952,0.1875,0.055556,0,0,0,0,0,0,0,0.440657,0.083333,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.92,0.8,0.571429,0,0,0,0,0,0.5,0.333333,0.937778,0.8,0.695652,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0.408248,0.25,0.525,0.4,0.4,0,0,0.418519,0.055556,0,0,0,0.584848,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0.301347,0,0,0,0,0,0,0,0,0,0.425926,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.528265,0.210526,0.048781,0,0,0.445513,0.1875,0,0,0,0.396465,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.666667,0.533333,1,1,1,1,1,0,0,0.433333,0.1,0,0,0,0.5,0,0,0,0,0,0.5,0.285714,0.5,0.333333,0.650794,0.5,0.428571,0,0,0.581197,0.115385,0.036364,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.483333,0.2,0.153846,0,0,0,0,0,0,0,0.533333,0.1,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.382479,0.153846,0,0,0,0.303419,0.076923,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.857778,0.5,0.266667,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0,0,0.988235,0.941176,0.864865,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.690476,0.5,0.105263,0,0,0,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.75,0.5,0,0,0,0,0,0,0,0.416667,0,0,0,0,0.539683,0.285714,0.117647,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0,0,0,0,0.6,0.333333,0.2,0,0,0.586309,0.1875,0,1,1,1,1,1,0,0,0.411111,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.8,0.608696,1,1,1,1,1,0,0,0.902949,0.666667,0.5625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.848333,0.6,0.461538,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.933333,0.5,0.333333,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.490079,0.375,0,1,1,1,1,1,0,0,0.50505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.494872,0.153846,0,1,1,1,1,1,0,0,0.584848,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.918981,0.777778,0.571429,0,0,0.894444,0.714286,0.470588,1,1,1,1,1,0,0,0.966667,0.875,0.736842,1,1,1,1,1,0,0,0,0,0,0.408248,0.25,0.944231,0.923077,0.8,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907407,0.666667,0.571429,0,0,0.873016,0.666667,0.4,1,1,1,1,1,0,0,0.937778,0.8,0.695652,1,1,1,1,1,1,1,1,1,1,0,0,0.906061,0.818182,0.56,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.907407,0.777778,0.666667,1,1,1,1,1,0,0,0.864286,0.714286,0.588235,1,1,1,1,1,1,1,1,1,1,0,0,0.876786,0.857143,0.625,0,0,0.986275,0.882353,0.684211,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.986667,0.933333,0.848485,0.67082,0.5,0.970756,0.971429,0.931507,0,0,0.980556,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.522222,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511111,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0.408248,0.25,0.617105,0.526316,0.461538,0,0,0,0,0,0,0,0.504545,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.459942,0.263158,0,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0.142857,0,1,1,1,1,1,0,0,0.547222,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.49391,0.176471,0,1,1,1,1,1,0,0,0.618254,0.333333,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.544643,0.25,0.058824,0,0,0,0,0,0,0,0.570707,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.601191,0.25,0.105263,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.621973,0.375,0.060606,0,0,0,0,0,0.5,0.333333,0.729545,0.272727,0.230769,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.511905,0,0,0,0,0.464286,0.142857,0,0,0,0,0,0,0,0,0.47619,0.222222,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.596867,0.263158,0.054054,0,0,0.481481,0.111111,0,0,0,0.482323,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.539683,0.142857,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.544444,0.133333,0,0,0,0,0,0,0,0,0.523737,0.333333,0.074074,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.447222,0,0,0,0,0,0,0,0,0,0.361111,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.539683,0.142857,0,1,1,1,1,1,0,0,0.638889,0.25,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.523809,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.531482,0.1,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.502976,0.1875,0,1,1,1,1,1,0,0,0.524242,0.181818,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.625,0.3,0,0,0,0,0,0,0,0.539683,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.491667,0.25,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.51746,0.133333,0,0,0,0.579825,0.305556,0.169492,0,0,0.507576,0.166667,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.970833,0.875,0.736842,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.96,0.8,0.615385,0,0,0.866667,0.5,0.333333,0,0,0.85,0.5,0.285714,0.408248,0.25,0.938889,0.9375,0.857143,0,0,0.983333,0.916667,0.814815,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.778333,0.5,0.3,1,1,1,1,1,0,0,0.555556,0.166667,0.125,1,1,1,1,1,0,0,0,0,0,0,0,0.540741,0.222222,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.557071,0.083333,0,0,0,0,0,0,0,0,0.538889,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0.527778,0.25,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0.396011,0,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.667989,0.428571,0.2,1,1,1,1,1,0,0,0.533333,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0.361111,0.125,0,0,0,0.5,0,0,0,0,0,0.5,0.285714,0.5,0.333333,0.686508,0.571429,0.533333,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.444444,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.474074,0,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.515152,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.481481,0.111111,0,0,0,0,0,0,0,0,0.489177,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510559,0.173913,0,0,0,0.543182,0.181818,0.076923,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0,0,0.564597,0.222222,0.051282,0,0,0,0,0,0,0,0.707359,0.181818,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.464286,0,0,0,0,0.430303,0.090909,0,0,0,0,0,0,0,0,0.451389,0.1875,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.43254,0.142857,0,1,1,1,1,1,0,0,0.516667,0.1,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.5,0.333333,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.70303,0.272727,0.230769,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.472222,0.25,0,1,1,1,1,1,0,0,0,0,0,0,0,0.441667,0.125,0,1,1,1,1,1,0,0,0.575,0.25,0.166667,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.518182,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.285714,0,0,0.416667,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637037,0.111111,0,1,1,1,1,1,0,0,0.434127,0.066667,0,1,1,1,1,1,0,0,0.8,0.333333,0.5,0,0,0.488889,0,0,0,0,0.436508,0,0,0.5,0.333333,0.766667,0.416667,0.285714,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.55,0.166667,0.153846,0,0,0.490741,0.111111,0,0,0,0,0,0,0,0,0.571429,0.142857,0.111111,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.444444,0.111111,0,0,0,0.548485,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,0,0,0.955556,0.888889,0.727273,0,0,0.911111,0.666667,0.444444,0.707107,0.5,0.937778,0.8,0.695652,0,0,0.833333,0.75,0.5,0,0,0.85,0.5,0.285714,0,0,0.951282,0.846154,0.62069,0,0,0.948485,0.833333,0.740741,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.6625,0.375,0.111111,0,0,0,0,0,0,0,0.422222,0.066667,0,0,0,0.55,0.25,0.166667,0,0,0.65,0.666667,0.444444,0,0,0.579365,0.190476,0,0,0,0.483333,0.1,0,0,0,0.518182,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.416667,0.25,0,0,0,0,0,0,0,0,0.441667,0.125,0,0,0,0.5,0,0,0,0,0.8,0.333333,0.25,0,0,0.416221,0.235294,0,0,0,0.473016,0.133333,0,0,0,0.557071,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.436508,0.142857,0,0,0,0.563889,0.3,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.501068,0.1875,0.060606,1,1,1,1,1,0,0,0.66847,0.416667,0.148148,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.452381,0,0,0,0,0.422619,0,0,1,1,1,1,1,0,0,0.461111,0.133333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.500427,0.153846,0,0,0,0,0,0,0.5,0.333333,0.816667,0.333333,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.4,0,0,0,0.888889,0.833333,0.625,1,1,1,1,1,0,0,0.925926,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.666667,0.5,0.986275,0.941176,0.864865,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,0,0,0.85,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.866667,0.647059,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.946667,0.8,0.615385,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.866667,0.75,0.5,0,0,0.65,0.666667,0.444444,0.353553,0.2,0.925291,0.846154,0.689655,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0.866667,0.75,0.5,1,1,1,1,1,0.408248,0.25,0.948333,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0.75,0.5,0.363636,0,0,0.896296,0.8,0.695652,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.465079,0.1,0,0,0,0,0,0,0,0,0.437037,0.111111,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.59308,0.263158,0.057143,0,0,0,0,0,0,0,0.505556,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.2,0,0,0,0,0,0,0,0.444444,0,0,0,0,0.56,0.4,0.333333,0,0,0,0,0,0,0,0.504762,0.142857,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.582727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,0,0,0.47619,0.111111,0,0,0,0.375,0.166667,0,0,0,0,0,0,0,0,0.621212,0.090909,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.549451,0.538462,0.466667,0,0,0,0,0,0,0,0.490404,0.166667,0.074074,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.540741,0.333333,0,0,0,0.7,0.5,0.133333,1,1,1,1,1,0.5,0.333333,0.972727,0.909091,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.375,0.2,1,1,1,1,1,0,0,0.569444,0.222222,0,1,1,1,1,1,0,0,0,0,0,0,0,0.366667,0.2,0.105263,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.661966,0.6,0.4375,1,1,1,1,1,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.625,0.3,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.455556,0.166667,0,0,0,0,0.333333,0,0,0,0.293939,0.090909,0,0,0,0.5,0.25,0.166667,1,1,1,1,1,0.5,0.333333,0.794228,0.466667,0.424242,1,1,1,1,1,0,0,0.635556,0.25,0.142857,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.922222,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.913333,0.833333,0.714286,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.909524,0.714286,0.588235,0,0,0.92381,0.857143,0.666667,0,0,0,0.5,0.285714,0,0,0.916667,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948352,0.928571,0.8125,0,0,0.966667,0.857143,0.705882,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,0,0,0.894444,0.714286,0.470588,1,1,1,1,1,1,1,1,1,1,0,0,0.951818,0.818182,0.56,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,1,1,1,1,1,0,0,0.911111,0.777778,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.333333,0.2,0.857255,0.882353,0.684211,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.614815,0.3,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.593137,0.470588,0.424242,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0.481481,0.111111,0,0,0,0.585714,0.142857,0.117647,0,0,0,0,0,0,0,0.458333,0.111111,0,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.509804,0.166667,0.051282,0,0,0,0,0,0,0,0.582727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.778333,0.375,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.511905,0,0,0,0,0,0,0,0,0,0.335979,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.669615,0.333333,0.125,0,0,0.422619,0.125,0,0,0,0.543182,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.324074,0,0,0,0,0,0,0,0,0,0.516667,0,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.55,0.266667,0,0,0,0.458689,0.076923,0,0,0,0.490404,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.472222,0,0,0,0,0.571429,0.2,0,0,0,0,0,0,0,0,0.555556,0.1875,0,1,1,1,1,1,0,0,0,0,0,0,0,0.569444,0.125,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.662698,0.571429,0.117647,0,0,0.777778,0.666667,0.4,1,1,1,1,1,0,0,0.858333,0.7,0.454545,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.948352,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.490741,0.111111,0,0,0,0.666667,0.5,0.25,0,0,0.533333,0.1,0,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0,0,0.515351,0.263158,0.051282,0,0,0.524242,0.272727,0,0,0,0.505556,0.25,0,nao-duplicata
